version 2
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/artifacts/component/BuildIdentifier;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x000000001140da68
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ScopedGradleProperties
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001140a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011409c00
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011409800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011408800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011408000
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x00000000114036b0
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda+0x00000000113fd8d0
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011406c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011406800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011406400
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x00000000113fd4a0
instanceKlass  @cpi org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry 242 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000011406000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011405c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011405800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011405400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011404000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass  @bci org/gradle/internal/service/scopes/GradleUserHomeScopeServices createCorePluginRegistryProvider (Lorg/gradle/initialization/ClassLoaderScopeRegistry;Lorg/gradle/api/internal/plugins/PluginInspector;)Lorg/gradle/api/internal/plugins/CorePluginRegistryProvider; 16 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleUserHomeScopeServices$$Lambda+0x0000000011402e68
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass  @bci org/gradle/model/internal/inspect/ModelRuleSourceDetector <clinit> ()V 8 <appendix> argL0 ; # org/gradle/model/internal/inspect/ModelRuleSourceDetector$$Lambda+0x00000000114016a0
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fc800
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/DefaultPluginHandler
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113f9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000113f9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000113f9000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x00000000113f6fc8
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x00000000113f6d98
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x00000000113f6b68
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup$MarkAndSweepCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingFineGrainedCache
instanceKlass org/gradle/cache/internal/DefaultFineGrainedPersistentCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openFineGrained (Ljava/io/File;Ljava/lang/String;Lorg/gradle/cache/FineGrainedCacheCleanupStrategy;)Lorg/gradle/cache/FineGrainedPersistentCache; 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x00000000113f5a48
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory$1
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy$FineGrainedCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createWorkspaceProvider (Lorg/gradle/cache/FineGrainedCacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x00000000113f5178
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113f8000
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy
instanceKlass org/gradle/cache/FineGrainedCacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x00000000113f3fe0
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000000113f2c10
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000000113f27a0
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x00000000113f19a0
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x00000000113f0de0
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x00000000113f0b88
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$0 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000000113f0938
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000000113ef680
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor$Builder <init> (Lorg/gradle/internal/tools/api/ApiMemberWriterFactory;)V 5 <appendix> argL0 ; # org/gradle/internal/tools/api/ApiClassExtractor$Builder$$Lambda+0x00000000113eeb08
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor withWriter (Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter;)Lorg/gradle/internal/tools/api/ApiClassExtractor$Builder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/tools/api/ApiClassExtractor$$Lambda+0x00000000113ee8d8
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterFactory
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor$Builder
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter adapter ()Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter; 0 <appendix> argL0 ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda+0x00000000113ed8a8
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterAdapter
instanceKlass org/gradle/internal/tools/api/impl/JavaApiMemberWriter
instanceKlass org/gradle/internal/tools/api/ApiMemberWriter
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext
instanceKlass org/gradle/internal/execution/steps/BeforeExecutionContext
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/InputVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/internal/execution/steps/MutableStep
instanceKlass org/gradle/internal/execution/ExecutionContext
instanceKlass org/gradle/internal/execution/Execution
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x00000000113e6618
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/IdentifyingContext
instanceKlass org/gradle/internal/execution/steps/ValidatingContext
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/steps/CaptureImmutableStateBeforeExecutionStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/ExecutionProblemHandler;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSna ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x00000000113d8698
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113dfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113df800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113dd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000113dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113dc800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000113dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000113dc000
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openPersistentCache (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x00000000113d6ba0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d5400
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/FileMetadataAccessor;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;Lorg/gradle/initialization/layout/ProjectCacheDir;Lorg/gradle/internal/watch/vfs/impl/FileWatchingFilter;)Lorg/gradle/internal/vfs/FileSystemAccess; 64 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x00000000113d6000
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/FileWatchingFilter addCurrentSessionImmutableLocation (Ljava/io/File;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/FileWatchingFilter$$Lambda+0x00000000113cfb10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d2c00
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d0800
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionProblemHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000113d0000
